id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
RF_secuencia, Responsable Facturación,base.model_ir_sequence,l10n_es_aeat.group_account_aeat,1,1,1,0
RF_fecha, Responsable Facturación,base.model_ir_sequence_date_range,l10n_es_aeat.group_account_aeat,1,1,1,0
todo_usuarios,Todo usuarios,base.model_res_users,ase_parameter_defaults.admin_asesoria,1,1,1,1
todo_partners,Todo partners,base.model_res_partner,ase_parameter_defaults.admin_asesoria,1,1,1,1
todo_aeat,Todo AEAT,base.model_res_groups,ase_parameter_defaults.admin_asesoria,1,1,1,1
todo_otro,OTRO,base_multi_company.model_res_company_assignment,ase_parameter_defaults.admin_asesoria,1,1,1,1
todo_digerir,Digerir,digest.model_digest_digest,ase_parameter_defaults.admin_asesoria,1,1,1,1
todo_companias,Todo compañias,base.model_res_company,ase_parameter_defaults.admin_asesoria,1,1,1,1
ir_config,ir.config,base.model_ir_config_parameter,ase_parameter_defaults.admin_asesoria,1,1,1,1
todo_reglas,Todo Reglas,base.model_ir_rule,ase_parameter_defaults.admin_asesoria,1,1,1,1
