id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realstate_advice_user,realstate.advice,realstate.model_realstate_advice,base.group_user,1,1,1,1
access_realstate_air_user,realstate.air,realstate.model_realstate_air,base.group_user,1,1,1,1
access_realstate_area_user,realstate.area,realstate.model_realstate_area,base.group_user,1,1,1,1
access_realstate_auditory_user,realstate.auditory,realstate.model_realstate_auditory,base.group_user,1,1,1,1
access_realstate_enviroment_user,realstate.enviroment,realstate.model_realstate_enviroment,base.group_user,1,1,1,1
access_realstate_heating_user,realstate.heating,realstate.model_realstate_heating,base.group_user,1,1,1,1
access_realstate_internet_user,realstate.internet,realstate.model_realstate_internet,base.group_user,1,1,1,1
access_realstate_parking_user,realstate.parking,realstate.model_realstate_parking,base.group_user,1,1,1,1
access_realstate_property_user,realstate.property,realstate.model_realstate_property,base.group_user,1,1,1,1
access_realstate_type_user,realstate.type,realstate.model_realstate_type,base.group_user,1,1,1,1
access_realstate_visit_user,realstate.visit,realstate.model_realstate_visit,base.group_user,1,1,1,1
access_realstate_extras_user,realstate.extras,realstate.model_realstate_extras,base.group_user,1,1,1,1

